,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,unknoting_number
517,-2,-2,-1,-1,-1,-1,1,2,-2,2,1,-1,1,1,1,-2,2,2,2,-2,-2,1,1,-2,1,1,2,1,-2,1,4
518,-2,-2,-1,-1,-1,-1,2,-1,-2,2,2,-1,1,2,-1,-2,2,-2,1,-2,-1,2,-2,2,-2,-2,-2,-1,2,1,4
519,-2,-2,-1,-1,-1,1,-2,1,-2,2,1,-2,1,1,-1,2,2,-1,2,1,2,2,1,-2,-2,1,-2,2,-1,2,5
520,-2,-2,-1,-1,-1,1,-2,1,2,2,2,-2,2,-1,2,2,-2,-1,-1,2,1,1,1,-2,1,-2,2,1,-1,-2,4
521,-2,-2,-1,-1,-1,1,-2,2,2,1,-1,-2,-1,2,2,2,-1,2,2,2,-2,1,-1,2,2,2,2,-1,-2,1,5
522,-2,-2,-1,-1,-1,1,1,-1,2,-2,1,2,-2,1,2,-2,1,-2,2,-1,-2,1,-1,2,-2,-1,1,-2,1,1,3
523,-2,-2,-1,-1,-1,1,2,-2,1,-1,1,2,-1,-1,2,1,-1,-1,-2,-2,-1,-2,1,-2,-1,-2,1,2,-2,1,4
524,-2,-2,-1,-1,-1,1,2,-1,1,1,2,1,-2,-2,-1,-2,-1,2,-2,-2,1,-2,1,-2,1,2,1,2,-2,1,1
525,-2,-2,-1,-1,-1,1,2,2,-1,2,1,-1,-2,-2,2,1,2,-1,2,2,-1,-2,2,-2,-2,-1,1,-2,2,-2,4
526,-2,-2,-1,-1,-1,2,-2,2,-2,-1,2,2,2,2,-2,-2,-2,1,-2,1,-1,-2,-2,2,2,-1,1,-1,2,-1,5
527,-2,-2,-1,-1,-1,2,-2,2,1,-2,-1,-1,-1,2,2,1,-1,-1,-1,-1,2,-1,-2,2,-1,-2,2,-1,-2,-1,6
528,-2,-2,-1,-1,-1,2,-1,-2,-2,2,1,-2,-1,-1,-2,2,-2,-2,-2,-1,1,-2,-1,-1,1,-2,2,1,1,1,7
529,-2,-2,-1,-1,-1,2,-1,2,-1,-1,-2,-1,2,1,1,-1,1,2,-2,1,-2,1,-2,-2,-2,1,2,-1,-1,1,5
530,-2,-2,-1,-1,-1,2,-1,2,-1,2,-1,1,2,-1,-1,1,2,1,1,-2,1,1,2,2,2,-2,1,2,1,1,3
531,-2,-2,-1,-1,1,-2,-2,-1,-2,2,-2,1,-1,-1,2,-2,1,-1,2,-2,1,-2,-1,-1,-2,1,-1,-1,1,-2,6
532,-2,-2,-1,-1,1,-2,-2,2,-1,1,-1,-2,2,-2,-1,-2,-1,-2,-1,-1,1,1,-2,2,-1,-1,-2,-1,-1,-1,8
533,-2,-2,-1,-1,1,-2,-2,2,2,-2,-2,-1,1,-1,2,-2,-2,-2,-2,-2,1,2,-2,1,1,-1,1,-1,2,-2,4
534,-2,-2,-1,-1,1,-2,-1,-2,-2,2,2,-2,-1,-2,-1,-2,-2,2,2,2,1,1,1,-2,1,2,2,-2,1,1,1
535,-2,-2,-1,-1,1,-2,-1,2,1,-1,-1,-2,-1,-1,-2,2,1,-1,2,-2,1,2,1,-2,-2,1,-2,-2,-2,-1,5
536,-2,-2,-1,-1,1,-2,1,-2,2,1,1,-1,-1,2,-1,-1,2,2,-2,1,-1,2,2,1,-1,-2,2,-2,-1,2,3
537,-2,-2,-1,-1,1,-2,1,-1,2,-1,2,2,-2,1,-2,-1,1,-1,1,1,1,2,-2,2,2,2,-2,1,2,1,2
538,-2,-2,-1,-1,1,-2,1,-1,2,2,2,-1,2,-2,2,1,-1,2,-1,-1,1,-2,-1,-1,-2,2,2,-1,1,1,3
539,-2,-2,-1,-1,1,-2,2,1,-1,1,-2,-2,1,-1,-2,-2,-2,-1,1,-1,-1,2,-1,1,1,-2,-2,-2,2,-1,5
540,-2,-2,-1,-1,1,-1,-2,2,2,2,1,2,2,-2,2,2,-2,-1,1,-1,-1,-1,-1,1,1,1,1,-1,-2,2,2
541,-2,-2,-1,-1,1,1,-2,-2,-2,2,-1,-2,-2,-2,-2,1,-1,-1,2,2,1,2,2,1,-2,-2,2,-2,1,1,4
542,-2,-2,-1,-1,1,1,-2,1,-2,-2,-2,-1,1,2,2,1,1,1,2,2,-2,-1,-1,-1,-2,-2,2,1,1,2,4
543,-2,-2,-1,-1,1,1,-2,1,-2,-1,-2,-1,1,-2,-2,1,1,2,2,1,2,2,-2,2,1,1,2,-2,2,-2,3
544,-2,-2,-1,-1,1,1,-2,1,-1,2,2,1,-2,-2,2,1,2,1,1,-2,1,-2,1,-2,2,2,1,-2,-2,1,2
545,-2,-2,-1,-1,1,1,-2,2,1,-1,2,-2,1,-2,-2,-2,-2,2,-2,1,-2,1,2,1,-1,-1,1,2,1,-2,5
546,-2,-2,-1,-1,1,1,-1,-1,1,1,-2,-1,-2,1,-2,-1,1,-1,-1,2,2,2,-1,1,-2,2,1,-2,1,-2,4
547,-2,-2,-1,-1,1,1,-1,-1,1,1,2,1,2,-2,-2,1,-2,-2,-2,-2,2,-1,2,-1,-1,2,-2,2,1,1,3
548,-2,-2,-1,-1,1,1,2,-2,-2,-2,1,-2,-1,1,2,2,2,2,1,1,2,-1,2,-2,-2,-2,1,1,-1,-1,4
549,-2,-2,-1,-1,1,1,2,-2,-2,2,2,2,-1,-2,-1,-1,1,2,2,2,1,1,-1,1,-1,-2,1,-2,2,1,3
550,-2,-2,-1,-1,1,1,2,-1,-2,-2,2,-1,-1,2,1,-2,2,2,-2,-2,2,1,-2,-2,-2,2,2,1,-2,-1,2
551,-2,-2,-1,-1,1,1,2,2,-2,1,-2,2,-1,-1,2,-1,1,2,2,-2,-1,2,-2,2,-2,-2,-2,-2,1,-1,4
552,-2,-2,-1,-1,1,2,-2,-2,2,1,-2,-2,2,1,-2,1,1,-2,-1,2,2,-2,1,-1,1,1,2,2,-1,1,3
553,-2,-2,-1,-1,1,2,-2,-1,-2,-1,-1,-1,1,2,-2,-2,-2,2,2,-1,-1,1,-1,-2,-2,-1,1,2,1,1,4
554,-2,-2,-1,-1,1,2,-2,-1,-1,-1,-2,-2,-2,1,1,1,-1,-1,-1,1,-2,1,-2,2,-1,1,2,1,2,2,4
555,-2,-2,-1,-1,1,2,-2,2,2,1,-1,-2,1,2,1,2,1,2,2,-1,-1,-2,1,2,-2,-1,2,-2,2,-1,3
556,-2,-2,-1,-1,1,2,1,-2,2,-1,-2,2,2,2,1,2,-2,1,-1,1,1,2,1,-2,1,2,2,-2,2,-1,3
557,-2,-2,-1,-1,1,2,1,-1,-1,1,1,-1,2,1,-2,-1,2,2,2,2,-1,-1,-1,-1,1,1,2,1,2,-1,3
558,-2,-2,-1,-1,1,2,1,2,-1,2,1,1,-2,-2,1,2,-1,1,1,1,1,-2,2,-1,2,-2,1,-2,1,-2,2
559,-2,-2,-1,-1,2,-2,-2,-1,-1,1,-1,-2,1,-2,-2,-2,2,-1,2,1,2,-2,2,-1,2,1,-2,1,1,2,2
560,-2,-2,-1,-1,2,-2,1,-2,-2,-1,1,1,-2,-1,2,-1,2,-2,1,-1,-1,-2,2,1,1,-2,2,1,-2,1,4
561,-2,-2,-1,-1,2,-2,1,-2,1,1,2,-1,-1,1,1,1,-2,-1,2,-2,2,-2,-1,1,2,-2,2,-2,-1,-2,2
562,-2,-2,-1,-1,2,-2,1,-1,-2,-1,-2,1,1,1,-1,1,-2,2,-1,-1,2,1,2,2,1,-1,-1,2,2,-1,3
563,-2,-2,-1,-1,2,-2,1,-1,1,-2,-1,1,-1,2,2,1,-1,-1,-2,-2,2,2,2,-1,-1,2,-1,-2,-1,2,3
564,-2,-2,-1,-1,2,-2,1,-1,1,-1,1,-1,2,-1,1,1,-1,-1,-2,-1,-2,1,-1,-1,1,2,1,-1,2,1,2
565,-2,-2,-1,-1,2,-2,1,2,2,2,-2,1,-2,1,-1,-2,-1,1,-2,1,-2,-1,1,-1,1,1,-1,1,2,-1,5
566,-2,-2,-1,-1,2,-2,2,-2,1,1,-1,-1,2,2,-1,1,2,2,-1,-2,1,-1,2,2,2,2,1,-1,-2,-1,4
567,-2,-2,-1,-1,2,-2,2,1,-2,1,1,-1,-2,-2,-2,-1,-2,1,-1,-1,-2,-2,-1,-2,-1,-2,-2,-2,2,-1,8
568,-2,-2,-1,-1,2,-1,-2,1,-1,2,1,-2,2,2,2,-2,-2,1,-2,-1,-2,-1,-1,-1,-2,-1,1,2,-1,1,4
569,-2,-2,-1,-1,2,-1,-1,-1,1,1,-2,1,2,1,-1,1,-1,1,-1,2,-2,2,2,1,1,1,-2,-2,-1,-1,3
570,-2,-2,-1,-1,2,-1,1,-2,2,1,1,1,-2,1,-1,-1,2,2,1,2,-2,1,-2,2,1,-2,1,-2,1,1,6
571,-2,-2,-1,-1,2,-1,1,-1,-2,-1,1,2,-2,2,-1,1,-1,2,-1,2,-1,-1,-1,-1,1,1,-2,1,-2,-2,4
572,-2,-2,-1,-1,2,-1,1,-1,2,-2,-1,-1,-2,2,-2,1,-2,2,2,-1,1,-1,1,-2,-1,1,-2,-1,-1,-1,5
573,-2,-2,-1,-1,2,-1,2,-1,-1,1,-2,-2,2,-1,-2,-1,-2,-1,-2,2,-1,2,-1,1,-1,2,-2,-2,1,1,5
574,-2,-2,-1,-1,2,-1,2,2,2,2,1,2,2,-1,2,-1,2,-2,-1,1,2,-1,1,1,1,1,1,-1,1,-1,5
575,-2,-2,-1,-1,2,1,-2,-1,-2,1,-1,1,2,-1,-2,-2,-1,-2,1,-2,-1,1,-2,1,-2,-2,2,2,-2,2,4
576,-2,-2,-1,-1,2,1,-1,2,2,1,1,2,-2,2,2,-1,1,-1,2,2,-1,-2,-2,2,2,2,-2,-2,-2,-2,4
577,-2,-2,-1,-1,2,1,2,-2,-2,1,-2,-1,1,1,2,2,-1,1,-2,-1,2,-1,-2,-2,1,1,2,-1,-1,1,3
578,-2,-2,-1,-1,2,1,2,-2,2,-2,-1,1,1,2,1,-2,2,-2,-2,-2,2,-2,-2,-1,1,1,2,-1,-1,-2,4
579,-2,-2,-1,-1,2,1,2,2,-1,-2,-1,-2,1,-2,-2,1,-2,-2,2,-1,2,2,-2,2,-1,-2,2,-2,-2,1,5
580,-2,-2,-1,-1,2,2,-2,-2,-1,-2,1,1,-2,1,-2,1,-2,-1,2,-2,2,-2,-2,1,2,-2,-2,1,-1,2,3
581,-2,-2,-1,-1,2,2,-1,-1,-1,2,1,-2,2,2,-2,-1,-1,1,-2,-1,-1,-2,2,1,2,2,-1,-2,-2,-1,6
582,-2,-2,-1,-1,2,2,2,-2,1,1,2,2,-1,-2,-2,1,1,2,2,1,-1,2,1,-2,-1,-2,2,2,1,1,3
583,-2,-2,-1,-1,2,2,2,2,-1,2,-1,-2,1,2,-2,-1,2,-1,1,-1,1,-1,-2,1,2,-2,2,-2,2,2,2
584,-2,-2,-1,1,-2,-2,-2,-2,-2,2,-1,1,2,2,-2,-1,1,-1,-1,-1,-2,-2,-2,2,-2,2,-2,1,2,1,4
585,-2,-2,-1,1,-2,-2,-2,-2,-2,2,1,-1,-2,2,-2,2,2,-1,-1,1,2,1,2,-1,-1,1,2,-2,2,-2,2
586,-2,-2,-1,1,-2,-2,-2,-2,-1,-2,1,-2,1,-1,2,-1,2,2,-2,1,-2,2,1,-1,1,1,2,-1,1,-2,4
587,-2,-2,-1,1,-2,-2,-2,-2,2,-2,-1,-2,-2,1,1,2,2,1,-2,1,-2,-1,-2,2,-1,1,2,2,2,1,7
588,-2,-2,-1,1,-2,-2,-2,1,-2,-1,1,-1,2,1,1,1,1,1,-1,-2,-1,1,2,-2,-1,-2,1,2,2,2,4
589,-2,-2,-1,1,-2,-2,-2,2,1,2,-2,-1,-2,-2,-1,-2,1,-2,2,1,-1,-1,-1,-1,1,-1,2,1,-1,1,4
590,-2,-2,-1,1,-2,-2,-1,1,2,2,-1,-1,-1,-1,-1,1,-2,1,-2,1,1,1,-2,1,-1,1,-2,-1,-1,2,3
591,-2,-2,-1,1,-2,-2,-1,2,-2,1,-2,1,-2,-1,-2,-1,1,-1,-2,1,2,-1,-1,1,-1,-1,1,-2,1,2,6
592,-2,-2,-1,1,-2,-2,1,-2,1,1,-1,2,2,2,-2,1,-2,-2,1,-2,1,1,-2,-2,1,2,-1,-1,1,1,4
593,-2,-2,-1,1,-2,-2,2,2,2,2,2,1,-1,-1,-2,-2,1,-1,1,2,2,-1,-1,-1,-2,2,2,-2,1,2,4
594,-2,-2,-1,1,-2,-1,-1,-1,-1,-2,1,-1,-1,2,2,-2,2,2,-2,2,-2,-2,-1,2,-2,-1,1,-2,1,2,4
595,-2,-2,-1,1,-2,-1,1,-1,-1,-1,-2,-2,2,2,1,1,2,2,-1,-2,2,-1,-1,1,-1,-1,2,-1,2,1,6
596,-2,-2,-1,1,-2,-1,1,-1,2,-1,1,2,1,-2,1,-2,-1,-2,-2,2,2,-2,2,1,-2,1,-2,-2,2,-2,6
597,-2,-2,-1,1,-2,1,-2,-1,1,2,-1,1,1,2,2,1,-2,-1,-2,2,2,-1,2,1,-2,1,1,1,-2,1,6
598,-2,-2,-1,1,-2,1,-2,-1,2,1,-2,2,-1,2,-2,-2,-1,-2,-2,-2,-2,2,2,-2,1,2,-1,-1,-1,-1,7
599,-2,-2,-1,1,-2,1,-1,-1,-1,-2,-2,1,-1,-1,1,-2,2,1,1,-2,-2,1,-2,-1,2,-1,-2,2,-2,2,6
600,-2,-2,-1,1,-2,1,1,2,1,-2,1,-2,-1,1,-2,2,2,-1,-1,-1,-2,-1,-2,-1,2,1,2,1,1,1,4
601,-2,-2,-1,1,-2,1,2,-1,1,2,1,1,2,1,-2,-1,-2,2,-1,2,1,2,-1,1,-2,1,-1,-1,2,-1,3
602,-2,-2,-1,1,-2,2,-2,2,-2,-2,-2,2,2,-2,1,1,-2,1,-2,-1,-1,1,-1,2,2,-1,1,1,2,1,6
603,-2,-2,-1,1,-2,2,1,2,-1,-2,-2,2,-2,-1,-1,-1,2,2,2,1,-2,1,1,-1,2,-2,1,1,1,-2,8
604,-2,-2,-1,1,-2,2,1,2,2,2,1,-1,2,2,-2,2,-2,2,2,-1,1,-1,1,1,-1,1,-1,2,2,-1,5
605,-2,-2,-1,1,-1,-2,-2,1,-2,-2,1,1,2,-2,2,-1,-1,1,2,-1,-2,-2,1,-1,-2,1,-2,-2,2,2,7
606,-2,-2,-1,1,-1,-2,-1,1,-2,-2,-2,-2,2,2,2,1,2,-1,2,1,2,1,1,2,-2,2,2,2,-2,1,2
607,-2,-2,-1,1,-1,-2,1,1,1,1,2,-1,2,-1,-2,2,-1,-1,-1,-1,2,2,1,-2,2,-2,2,-2,1,1,4
608,-2,-2,-1,1,-1,-2,1,2,2,-1,-2,-1,1,2,-1,-2,1,-2,-1,2,-2,-2,-1,-2,2,-2,-1,1,1,2,3
609,-2,-2,-1,1,-1,-2,2,1,2,2,1,-2,2,2,-2,-2,1,1,2,1,-1,-2,-1,-1,-1,-1,-1,1,-2,-1,2
610,-2,-2,-1,1,-1,-2,2,2,1,-2,2,-1,2,1,1,-2,1,2,2,-2,1,2,1,1,-1,1,-1,-2,-2,-1,1
611,-2,-2,-1,1,-1,-1,-2,-2,2,-2,-2,-1,-1,-2,1,1,1,-2,-1,-2,1,-2,2,1,2,-2,2,1,2,-1,3
612,-2,-2,-1,1,-1,-1,-1,-1,2,-1,-1,2,-2,-2,2,-1,1,-1,1,-2,1,-2,1,2,-1,1,2,1,2,-1,2
613,-2,-2,-1,1,-1,-1,1,1,-2,1,-1,-2,2,2,-2,-1,2,2,-2,-1,-2,2,1,-1,-1,2,2,1,-2,1,5
614,-2,-2,-1,1,-1,-1,1,2,2,2,2,-1,-2,-1,1,-2,2,1,-1,1,-2,1,1,1,1,1,-2,-1,-1,-1,6
615,-2,-2,-1,1,-1,1,-2,1,1,2,-2,-2,2,2,-1,-1,2,-1,2,-2,-2,-2,1,-2,-2,-2,1,-1,1,-1,5
616,-2,-2,-1,1,-1,1,-2,2,1,2,2,2,-2,2,1,1,-2,-1,1,-1,1,1,-1,2,2,2,-1,1,2,-1,3
617,-2,-2,-1,1,-1,1,-1,-2,-1,-1,-2,-2,-2,1,2,-1,1,-1,1,1,-2,-1,1,-2,-1,1,-1,-2,-1,1,5
618,-2,-2,-1,1,-1,1,-1,-2,-1,2,-2,-2,-1,2,2,-1,2,1,-2,1,1,-1,-1,2,-1,2,-2,2,1,2,1
619,-2,-2,-1,1,-1,1,-1,-2,2,-1,-2,2,-2,-1,1,2,-2,2,-1,-2,-1,-2,-2,-1,1,-1,1,2,1,-2,4
620,-2,-2,-1,1,-1,1,-1,-1,2,-1,2,-1,-2,1,2,-2,1,2,-2,-2,-2,-2,-1,-2,-1,-2,1,1,1,1,7
621,-2,-2,-1,1,-1,1,-1,2,1,-2,1,1,2,1,2,2,2,1,2,1,-2,2,-2,-2,1,2,2,-2,1,-1,6
622,-2,-2,-1,1,-1,1,1,-1,1,2,1,2,1,1,-1,-1,-1,2,1,2,1,-1,-2,-1,2,2,-2,2,1,-1,2
623,-2,-2,-1,1,-1,1,2,1,1,-1,-2,2,-2,1,-1,-1,2,2,1,1,-2,-1,1,1,-1,-1,-2,2,-2,-2,3
624,-2,-2,-1,1,-1,2,-2,-2,-2,2,-1,-1,1,-2,1,-2,1,2,-2,2,1,-2,-1,2,2,2,1,-2,2,-1,1
625,-2,-2,-1,1,-1,2,-2,1,-2,1,2,-1,-1,-1,1,-1,-1,-2,-1,2,1,-2,1,2,-1,2,-1,1,2,2,3
626,-2,-2,-1,1,-1,2,-2,1,-1,1,1,1,1,-1,1,-1,1,2,-1,2,-2,-2,-1,-2,-1,1,2,2,-2,2,2
627,-2,-2,-1,1,-1,2,-1,-1,2,-2,-2,1,-2,1,1,1,-2,1,-2,-2,1,2,1,2,1,1,-2,2,-1,1,3
628,-2,-2,-1,1,-1,2,-1,1,-1,-1,-2,-2,-1,-1,-2,-1,-1,2,-2,2,2,2,-2,-1,-2,2,-2,2,2,-2,5
629,-2,-2,-1,1,-1,2,-1,2,1,1,-2,-2,-1,2,-2,-2,2,-2,-2,2,1,-1,-1,-2,-1,1,1,-1,-2,-1,4
630,-2,-2,-1,1,-1,2,1,-2,-1,-2,-1,-2,-2,1,-1,-1,1,1,-2,2,-1,2,2,2,2,-1,1,-2,-2,1,2
631,-2,-2,-1,1,1,-2,-1,-2,1,2,-1,1,-1,-2,1,2,2,1,-2,2,-1,-2,1,2,-1,2,2,1,-2,-2,2
632,-2,-2,-1,1,1,-2,-1,-2,2,2,-2,1,1,1,2,1,1,1,-2,1,-2,-2,1,1,-2,-2,-2,1,2,-1,3
633,-2,-2,-1,1,1,-2,-1,1,2,-1,-1,-1,-1,2,1,2,1,-2,2,2,2,2,2,-2,-1,2,2,1,2,2,5
634,-2,-2,-1,1,1,-2,2,-1,2,1,2,2,2,-1,-1,-2,2,2,2,-2,2,2,-2,-1,2,2,-2,-1,-2,2,5
635,-2,-2,-1,1,1,-1,-2,2,1,-2,-1,-1,1,-2,-2,-2,-1,1,-2,-2,-1,1,-1,2,2,1,-1,-1,1,-2,4
636,-2,-2,-1,1,1,-1,-1,-2,-1,2,1,1,-2,1,-1,-1,2,2,1,2,-1,1,-1,2,-1,-1,-1,-2,-2,1,4
637,-2,-2,-1,1,1,-1,-1,1,2,-1,-2,2,-2,2,2,1,-1,-1,2,1,-2,1,2,-2,2,1,-2,1,-2,-2,4
638,-2,-2,-1,1,1,-1,-1,1,2,2,2,2,-2,1,-1,2,2,-2,-1,2,1,-1,-2,2,-2,-2,2,1,1,-1,1
639,-2,-2,-1,1,1,-1,1,1,-2,2,-2,-1,-2,-2,-1,-2,-1,1,1,-2,-1,2,-2,2,-1,-1,2,-2,-1,-2,7
640,-2,-2,-1,1,1,-1,1,2,-1,-1,2,1,1,2,1,2,1,-2,1,-1,-1,2,2,2,-2,-2,2,-1,-1,-1,5
641,-2,-2,-1,1,1,-1,1,2,-1,2,1,-2,-1,-2,-1,-2,2,-1,2,1,2,-2,1,1,-1,2,2,1,1,-1,7
642,-2,-2,-1,1,1,1,-2,-2,-2,-2,-1,2,2,1,2,2,1,-1,-1,-2,1,-2,1,-1,1,-2,1,2,-2,-1,3
643,-2,-2,-1,1,1,1,-2,-2,1,-2,-2,-2,2,-2,1,2,2,2,2,2,-1,2,-2,2,1,-2,-2,1,-2,-2,10
644,-2,-2,-1,1,1,1,-2,-1,-1,1,-2,-1,-1,2,2,-1,-1,1,2,1,-1,-1,1,-1,-1,-2,2,1,-2,2,4
645,-2,-2,-1,1,1,1,-2,1,-2,-2,1,-2,-1,1,2,1,-1,1,-1,-1,-1,-1,-2,-1,2,-1,1,-1,-1,-1,4
646,-2,-2,-1,1,1,1,-1,-2,-2,-2,1,2,-2,2,2,2,2,2,-1,2,-2,1,-1,-1,-2,-1,2,2,-2,1,6
647,-2,-2,-1,1,1,1,-1,-2,1,-2,1,2,2,2,2,1,2,1,-1,-1,2,1,-2,2,1,-2,2,2,-2,-1,3
648,-2,-2,-1,1,1,1,1,-2,1,-2,2,2,-1,-2,1,2,-1,2,1,1,2,-2,1,-2,2,-1,1,-2,-1,-1,5
649,-2,-2,-1,1,1,1,1,2,1,-2,2,-2,-2,-2,-1,-1,-2,-1,1,-2,-1,2,2,1,-1,-2,-2,-1,1,2,2
650,-2,-2,-1,1,1,1,2,-1,1,2,-2,-1,2,-2,1,1,-1,1,-1,-2,-2,1,2,2,-1,2,-1,2,-2,1,3
651,-2,-2,-1,1,1,1,2,-1,2,1,-2,2,2,2,1,-2,2,2,1,-1,-2,-1,-1,2,-1,-2,2,1,-1,-2,3
652,-2,-2,-1,1,1,1,2,2,-2,-1,-1,1,-2,1,-2,1,1,2,1,-2,1,2,-1,-2,2,-1,2,-2,2,-2,3
653,-2,-2,-1,1,1,1,2,2,1,-2,-2,2,1,-2,-1,-2,1,2,-1,-2,-1,2,-2,2,1,2,1,-1,2,-1,1
654,-2,-2,-1,1,1,2,-2,-2,2,1,-2,1,2,1,-1,2,-2,1,-2,2,2,2,-2,-2,-1,2,2,-1,2,-1,5
655,-2,-2,-1,1,1,2,-2,1,-2,-2,2,-2,-2,-1,-2,1,2,-2,-1,1,2,2,2,-1,2,-1,2,2,1,-2,4
656,-2,-2,-1,1,1,2,-2,1,-1,-2,-1,-2,-2,-1,2,1,2,1,1,2,-2,-2,-1,1,-2,-2,-2,-1,-1,-2,4
657,-2,-2,-1,1,1,2,-2,1,2,1,1,1,1,2,-2,-1,-1,-2,-2,2,-2,2,2,-2,1,2,-2,-2,2,-1,3
658,-2,-2,-1,1,1,2,-1,-1,2,2,2,-2,-2,-1,-2,1,-2,2,-1,1,-1,-1,2,-2,2,-2,2,-2,-1,-2,3
659,-2,-2,-1,1,1,2,-1,1,2,1,-1,2,1,1,2,2,2,2,2,1,1,1,1,1,-1,-1,-1,-1,2,-2,5
660,-2,-2,-1,1,1,2,1,2,-2,-2,1,-1,-1,1,2,-1,1,-1,-2,-1,2,1,2,-1,-2,1,-2,2,2,-2,2
661,-2,-2,-1,1,1,2,2,-2,-2,-2,1,1,-2,-1,-2,-1,-1,1,1,-2,-2,1,1,2,-1,2,-2,-2,-2,1,2
662,-2,-2,-1,1,1,2,2,-1,-1,1,1,-1,-2,1,-2,-2,2,-1,1,-2,-2,-2,-1,2,-2,-2,-1,-1,-1,-1,7
663,-2,-2,-1,1,1,2,2,-1,-1,1,2,-2,-1,-1,2,2,-1,-2,1,-2,2,-2,2,1,-1,-1,-1,1,2,-1,3
664,-2,-2,-1,1,1,2,2,-1,1,1,-1,-1,-1,-2,1,-1,-2,-1,2,1,2,-2,2,2,2,-1,2,-1,-1,1,2
665,-2,-2,-1,1,2,-2,1,-2,1,1,-1,1,-2,1,2,2,-1,-1,1,-2,1,-1,1,1,1,-2,-1,-2,2,-2,4
666,-2,-2,-1,1,2,-2,1,-1,-2,-1,2,-2,-1,2,2,-1,1,-1,-1,2,2,2,1,-1,1,-1,1,1,1,1,5
667,-2,-2,-1,1,2,-2,2,-2,1,-1,2,1,1,-2,1,2,2,-2,1,-1,1,2,-1,2,2,2,1,-2,-2,-1,2
668,-2,-2,-1,1,2,-2,2,1,1,-2,-2,2,1,-1,-2,-1,-2,2,-1,1,1,-2,-2,-2,-1,2,2,-2,-2,1,4
669,-2,-2,-1,1,2,-1,-1,-2,-2,1,-2,-2,-2,-1,2,1,2,-2,-2,-2,2,2,1,-2,2,-2,-2,2,2,1,2
670,-2,-2,-1,1,2,-1,-1,-1,1,-2,2,1,2,1,-2,2,2,2,-1,2,1,1,-2,1,-2,-1,-1,-2,2,1,1
671,-2,-2,-1,1,2,-1,1,-1,1,-2,1,-1,2,2,2,-2,-1,-1,-2,1,1,2,-2,-2,-2,2,-2,-2,2,2,3
672,-2,-2,-1,1,2,-1,1,1,-2,-2,-2,-2,2,1,1,1,1,2,-2,-1,-2,-1,-2,-2,2,2,1,-1,1,1,4
673,-2,-2,-1,1,2,-1,1,1,-2,2,2,2,-2,2,2,1,2,-2,-1,-1,-2,2,1,2,-1,1,1,-2,-1,1,4
674,-2,-2,-1,1,2,1,-2,1,1,-1,2,-1,2,-1,1,1,-2,2,-1,2,2,-2,-2,2,-1,1,1,1,2,2,3
675,-2,-2,-1,1,2,1,1,-1,2,-1,-1,2,1,2,1,1,1,-1,1,1,-2,-1,-2,1,1,-1,1,-1,-2,-1,3
676,-2,-2,-1,1,2,1,1,2,2,-1,-1,1,-1,-2,-2,1,1,2,-1,-1,-1,-2,2,2,1,-2,2,-1,-2,-1,3
677,-2,-2,-1,1,2,1,2,2,1,1,2,-2,1,2,1,-1,-2,-2,1,-2,2,2,-2,-1,-2,-1,-2,-2,-1,-2,3
678,-2,-2,-1,1,2,2,1,-2,1,1,2,-1,1,-1,-2,1,-2,2,1,2,-1,-1,-1,1,1,-1,-1,1,1,1,2
679,-2,-2,-1,1,2,2,2,-2,2,1,2,1,-1,1,1,1,2,-2,2,-1,1,2,2,-1,-1,1,-1,1,1,1,5
680,-2,-2,-1,1,2,2,2,-1,-2,1,-2,-2,-2,-1,1,-1,-2,-2,-2,2,-2,1,1,-2,1,2,2,-1,-1,1,2
681,-2,-2,-1,1,2,2,2,-1,-2,1,1,-2,-2,-2,-2,1,1,1,-2,-2,-1,1,2,2,-1,1,-2,-1,-2,-2,6
682,-2,-2,-1,1,2,2,2,-1,-2,2,-1,-1,-1,-2,-2,-2,2,2,1,1,-1,-1,-1,-1,-1,-2,-2,-1,2,2,6
683,-2,-2,-1,1,2,2,2,-1,2,-2,1,-1,1,-2,2,-1,-2,-1,-2,-2,-1,2,-2,2,-1,-2,-1,2,2,1,2
684,-2,-2,-1,1,2,2,2,2,-1,-2,-1,-1,-2,-1,-2,1,-2,2,-2,-1,-2,-2,-2,2,-1,2,2,-2,1,-2,4
685,-2,-2,-1,2,-2,-2,-2,1,-2,2,-2,2,-1,2,2,-1,-1,-1,-1,1,2,1,2,2,1,-2,1,1,-2,-2,3
686,-2,-2,-1,2,-2,-2,-1,2,-1,-1,-2,1,1,2,2,2,-1,1,2,2,1,-2,1,-1,-2,-2,-1,-1,1,1,5
687,-2,-2,-1,2,-2,-2,2,-2,-1,1,-1,1,-1,2,2,-2,2,2,-1,2,2,2,1,2,-2,-2,2,2,2,-1,3
688,-2,-2,-1,2,-2,-2,2,1,2,2,1,2,1,-2,-2,-2,2,2,1,2,-2,1,-1,-2,1,1,-1,-1,-2,-2,2
689,-2,-2,-1,2,-2,-1,-1,2,2,1,-1,-2,-1,1,1,2,-1,2,2,1,-1,1,-2,-2,2,-2,-1,-2,2,-2,2
